ID,PREDICTED
16707,100000
16708,100000
16709,100000
16710,100000
16711,100000
16712,100000
16713,100000
16714,100000
16715,100000
16716,100000
16717,100000
16718,100000
16719,100000
16720,100000
16721,100000
16722,100000
16723,100000
16724,100000
16725,100000
16726,100000
16727,100000
16728,100000
16729,100000
16730,100000
16731,100000
16732,100000
16733,100000
16734,100000
16735,100000
16736,100000
18666,100000
18667,100000
18668,100000
18669,100000
18670,100000
18671,100000
18672,100000
18673,100000
18674,100000
18675,100000
18676,100000
18677,100000
18678,100000
18679,100000
18680,100000
18681,100000
18682,100000
18683,100000
18684,100000
18685,100000
18686,100000
18687,100000
18688,100000
18689,100000
18690,100000
18691,100000
18692,100000
18693,100000
18694,100000
18695,100000
20625,100000
20626,100000
20627,100000
20628,100000
20629,100000
20630,100000
20631,100000
20632,100000
20633,100000
20634,100000
20635,100000
20636,100000
20637,100000
20638,100000
20639,100000
20640,100000
20641,100000
20642,100000
20643,100000
20644,100000
20645,100000
20646,100000
20647,100000
20648,100000
20649,100000
20650,100000
20651,100000
20652,100000
20653,100000
20654,100000
1036,100000
1037,100000
1038,100000
1039,100000
1040,100000
1041,100000
1042,100000
1043,100000
1044,100000
1045,100000
1046,100000
1047,100000
1048,100000
1049,100000
1050,100000
1051,100000
1052,100000
1053,100000
1054,100000
1055,100000
1056,100000
1057,100000
1058,100000
1059,100000
1060,100000
1061,100000
1062,100000
1063,100000
1064,100000
1065,100000
2995,100000
2996,100000
2997,100000
2998,100000
2999,100000
3000,100000
3001,100000
3002,100000
3003,100000
3004,100000
3005,100000
3006,100000
3007,100000
3008,100000
3009,100000
3010,100000
3011,100000
3012,100000
3013,100000
3014,100000
3015,100000
3016,100000
3017,100000
3018,100000
3019,100000
3020,100000
3021,100000
3022,100000
3023,100000
3024,100000
8871,100000
8872,100000
8873,100000
8874,100000
8875,100000
8876,100000
8877,100000
8878,100000
8879,100000
8880,100000
8881,100000
8882,100000
8883,100000
8884,100000
8885,100000
8886,100000
8887,100000
8888,100000
8889,100000
8890,100000
8891,100000
8892,100000
8893,100000
8894,100000
8895,100000
8896,100000
8897,100000
8898,100000
8899,100000
8900,100000
10830,100000
10831,100000
10832,100000
10833,100000
10834,100000
10835,100000
10836,100000
10837,100000
10838,100000
10839,100000
10840,100000
