QueryId,DocumentId
199,1055
199,1056
199,1060
188,640
188,722
191,915
220,458
129,990
129,945
144,763
144,838
144,839
221,479
144,955
221,1182
221,458
221,150
220,1382
220,479
220,292
129,989
220,150
220,1384
220,111
220,1386
220,1370
220,241
220,376
220,155
220,1385
220,1383
207,1339
151,687
129,986
129,988
151,1074
222,1399
222,1400
207,1341
207,879
151,1062
207,1290
222,1397
222,1398
222,1392
222,412
222,1387
222,419
222,400
144,841
191,285
207,1340
222,1396
127,101
127,164
127,981
127,982
127,983
127,944
144,840
144,1045
129,985
129,987
151,1076
129,984
151,1075
186,924
188,723
188,721
186,1188
186,1304
186,1305
186,1280
186,225
186,1075
186,1380
186,1379
186,1074
186,1062
186,1377
220,977
186,421
188,728
188,729
188,911
191,914
191,1008
191,390
191,856
191,391
191,15
191,858
191,857
188,75
188,909
188,724
188,726
220,459
221,111
221,241
221,1366
221,1365
221,1386
221,461
221,459
151,1077
221,1384
221,1370
221,292
220,1365
221,62
221,1382
221,1385
221,1383
221,155
220,1182
220,1366
220,62
172,322
159,1114
207,1338
186,923
188,725
201,401
201,625
131,1017
219,1395
183,758
175,967
153,1081
209,1228
138,953
201,1140
184,67
184,32
184,715
156,1102
209,487
145,1045
202,602
209,45
175,941
202,1304
202,1306
156,983
190,864
156,1096
175,964
156,1103
202,1285
181,942
156,1099
202,1110
202,1309
202,1305
173,532
184,716
202,603
202,1308
156,553
184,717
156,982
202,48
136,951
202,604
156,1097
202,605
156,1101
202,1310
156,1098
156,1104
156,1100
202,1303
156,1065
184,499
156,274
146,1045
202,232
187,743
187,838
187,839
156,82
184,639
187,763
131,950
190,894
187,840
187,1045
